<unk>	0
<pad>	1
株洲市	2
石峰区	3
人民检察院	4
指控	5
：	6
×	7
2014	8
年	9
6	10
月	11
13	12
日	13
3	14
时许	15
，	16
被告人	17
刘	18
1	19
某	20
与	21
被害人	22
彭某	23
在	24
酒吧	25
喝完	26
酒后	27
将	28
彭	29
某带	30
至	31
马路边	32
上	33
当时	34
某欲	35
发生	36
性关系	37
但	38
予以	39
拒绝	40
于是	41
一只	42
手	43
按住	44
其	45
双手	46
另一只	47
捂住	48
嘴巴	49
迫使	50
同意	51
后	52
强行	53
。	54
22	55
某溜门	56
进入	57
公司	58
楼	59
盗窃	60
苹果	61
牌	62
4S	63
手机	64
一台	65
（	66
经	67
鉴定	68
价值	69
2470	70
元	71
）	72
事后	73
销赃	74
寄卖	75
行	76
销得	77
500	78
8	79
号	80
凌晨	81
2	82
某窜	83
美发店	84
员工	85
宿舍	86
溜门	87
入室	88
奥克斯	89
1230	90
到案	91
主动	92
交代	93
了	94
自己	95
的	96
事实	97
公诉	98
济宁市	99
任城区	100
10	101
24	102
高某	103
济	104
安桥	105
路	106
邮政局	107
家属院	108
楼下	109
刘某	110
停放	111
此处	112
瑞特牌	113
四轮	114
电动车	115
一辆	116
物价部门	117
被盗	118
车辆	119
10405	120
该瑞特	121
睡觉时	122
被	123
巡逻	124
民警	125
抓获	126
对于	127
上述	128
犯罪事实	129
机关	130
当庭	131
宣读	132
并	133
出示	134
以下	135
证据	136
、	137
受案	138
登记表	139
经过	140
刑事	141
判决书	142
扣押	143
及	144
发还	145
物品	146
清单	147
照片	148
等	149
书证	150
物证	151
；	152
陈述	153
供述	154
辩解	155
4	156
意见	157
认为	158
高	159
某以	160
非法占有	161
为	162
目的	163
秘密	164
窃取	165
他	166
人财物	167
数额较大	168
行为	169
触犯	170
《	171
中华人民共和国	172
刑法	173
》	174
之	175
规定	176
清楚	177
确实	178
充分	179
应当	180
以	181
追究其	182
刑事责任	183
具有	184
限定	185
	186
审理	187
查明	188
2011	189
2015	190
期间	191
冯某	192
伙同	193
